# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build -DCOCOTB_SIM=1 --top-module mkMmUnit --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/shakti/.pyenv/versions/3.8.10/envs/py38/lib/python3.8/site-packages/cocotb/libs -L/home/shakti/.pyenv/versions/3.8.10/envs/py38/lib/python3.8/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-structs --timescale 1ns/1ps /home/shakti/Downloads/bluespec_demo_examples-main/counter/verilog/mkMmUnit.v /home/shakti/.pyenv/versions/3.8.10/envs/py38/lib/python3.8/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S   3793069   556402  1732381465   228700316  1732381465   228700316 "/home/shakti/Downloads/bluespec_demo_examples-main/counter/verilog/mkMmUnit.v"
S   9267336  1450346  1726311659   959045370  1724074528           0 "/usr/local/bin/verilator_bin"
T   1387307   556430  1732381620   604108300  1732381620   604108300 "sim_build/Vtop.cpp"
T   1610360   556417  1732381620   283102365  1732381620   283102365 "sim_build/Vtop.h"
T      2182   556441  1732381620   810112110  1732381620   810112110 "sim_build/Vtop.mk"
T    804581   556431  1732381620   635108873  1732381620   635108873 "sim_build/Vtop__1.cpp"
T   1807409   556428  1732381620   563107542  1732381620   563107542 "sim_build/Vtop__10__Slow.cpp"
T    251452   556429  1732381620   573107727  1732381620   573107727 "sim_build/Vtop__11__Slow.cpp"
T    813818   556419  1732381620   345103511  1732381620   345103511 "sim_build/Vtop__1__Slow.cpp"
T    822521   556432  1732381620   656109261  1732381620   656109261 "sim_build/Vtop__2.cpp"
T    797232   556420  1732381620   366103899  1732381620   366103899 "sim_build/Vtop__2__Slow.cpp"
T    795817   556433  1732381620   676109631  1732381620   676109631 "sim_build/Vtop__3.cpp"
T    811540   556421  1732381620   387104287  1732381620   387104287 "sim_build/Vtop__3__Slow.cpp"
T   1707260   556434  1732381620   718110409  1732381620   718110409 "sim_build/Vtop__4.cpp"
T    779547   556422  1732381620   407104657  1732381620   407104657 "sim_build/Vtop__4__Slow.cpp"
T    816696   556435  1732381620   738110779  1732381620   738110779 "sim_build/Vtop__5.cpp"
T    797349   556423  1732381620   428105045  1732381620   428105045 "sim_build/Vtop__5__Slow.cpp"
T    818319   556436  1732381620   759111167  1732381620   759111167 "sim_build/Vtop__6.cpp"
T    932876   556424  1732381620   449105435  1732381620   449105435 "sim_build/Vtop__6__Slow.cpp"
T    808552   556437  1732381620   779111536  1732381620   779111536 "sim_build/Vtop__7.cpp"
T    823849   556425  1732381620   470105823  1732381620   470105823 "sim_build/Vtop__7__Slow.cpp"
T    667906   556438  1732381620   800111925  1732381620   800111925 "sim_build/Vtop__8.cpp"
T    827965   556426  1732381620   490106193  1732381620   490106193 "sim_build/Vtop__8__Slow.cpp"
T      2620   556439  1732381620   810112110  1732381620   810112110 "sim_build/Vtop__9.cpp"
T    757165   556427  1732381620   511106581  1732381620   511106581 "sim_build/Vtop__9__Slow.cpp"
T       669   556409  1732381619   984096836  1732381619   984096836 "sim_build/Vtop__Dpi.cpp"
T       437   556408  1732381619   984096836  1732381619   984096836 "sim_build/Vtop__Dpi.h"
T    786493   556418  1732381620   324103123  1732381620   324103123 "sim_build/Vtop__Slow.cpp"
T   3346432   555338  1732381619   963096448  1732381619   963096448 "sim_build/Vtop__Syms.cpp"
T      1189   556407  1732381619   984096836  1732381619   984096836 "sim_build/Vtop__Syms.h"
T    627176   556396  1732381619   984096836  1732381619   984096836 "sim_build/Vtop__Syms__1.cpp"
T    979000   556414  1732381620   169100257  1732381620   169100257 "sim_build/Vtop__Trace.cpp"
T    756574   556415  1732381620   190100646  1732381620   190100646 "sim_build/Vtop__Trace__1.cpp"
T   1272155   556411  1732381620    98098943  1732381620    98098943 "sim_build/Vtop__Trace__1__Slow.cpp"
T    320719   556416  1732381620   201100849  1732381620   201100849 "sim_build/Vtop__Trace__2.cpp"
T    777755   556412  1732381620   118099313  1732381620   118099313 "sim_build/Vtop__Trace__2__Slow.cpp"
T    329865   556413  1732381620   128099498  1732381620   128099498 "sim_build/Vtop__Trace__3__Slow.cpp"
T   1550308   556410  1732381620    45097964  1732381620    45097964 "sim_build/Vtop__Trace__Slow.cpp"
T      1118   556442  1732381620   810112110  1732381620   810112110 "sim_build/Vtop__ver.d"
T         0        0  1732381620   810112110  1732381620   810112110 "sim_build/Vtop__verFiles.dat"
T      2095   556440  1732381620   810112110  1732381620   810112110 "sim_build/Vtop_classes.mk"
